14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:54:19 INFO  LibraryIdentifier         :     lib root package: "io.sentry.android.navigation"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8333333
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 58
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 58
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.activity"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:54:19 INFO  LibraryIdentifier         : 
14:54:19 INFO  LibraryIdentifier         :                 name: 11341
14:54:19 INFO  LibraryIdentifier         :             category: Android
14:54:19 INFO  LibraryIdentifier         :              version: 11341
14:54:19 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:19 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:54:19 INFO  LibraryIdentifier         :         Partial matching results:
14:54:19 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8148148
14:54:19 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 8767
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 8767
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "net.sf.junidecode"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.989011
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 10171
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 10171
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "de.westnordost.osmapi"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.82483244
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 12943
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 12943
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "org.kodein.di.generic"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8390501
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 12971
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 12971
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "org.koin.experimental.builder"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.85714287
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 12972
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 12972
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "org.koin.experimental.builder"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.85714287
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1657
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1657
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.sqlite"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1656
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1656
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.sqlite"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1658
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1658
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.sqlite"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1723
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1723
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7679045
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1722
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1722
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7679045
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1727
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1727
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7583333
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1726
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1726
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7583333
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1725
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1725
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.72008115
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 1724
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 1724
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.72008115
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 941
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 941
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8333333
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 942
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 942
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8888889
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 943
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 943
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 944
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 944
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.9354839
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 945
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 945
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.9354839
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 946
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 946
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.969697
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 977
14:54:20 INFO  LibraryIdentifier         :             category: Android
14:54:20 INFO  LibraryIdentifier         :              version: 977
14:54:20 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:54:20 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:54:20 INFO  LibraryIdentifier         :         Partial matching results:
14:54:20 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.72727275
14:54:20 INFO  LibraryIdentifier         : 
14:54:20 INFO  LibraryIdentifier         :                 name: 978
