14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 12408
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 12408
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "org.jetbrains.anko.sdk21.listeners"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7735849
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1110
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1110
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1109
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1109
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1111
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1111
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1142
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1142
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1141
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1141
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1148
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1148
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:55:09 INFO  LibraryIdentifier         : 
14:55:09 INFO  LibraryIdentifier         :                 name: 1147
14:55:09 INFO  LibraryIdentifier         :             category: Android
14:55:09 INFO  LibraryIdentifier         :              version: 1147
14:55:09 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:09 INFO  LibraryIdentifier         :     lib root package: "androidx.lifecycle"
14:55:09 INFO  LibraryIdentifier         :         Partial matching results:
14:55:09 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8947368
14:55:09 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 11165
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 11165
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "io.sentry.android.navigation"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8333333
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 58
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 58
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "androidx.activity"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.75
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 11130
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 11130
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "io.requery.android.database"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.73552126
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 11341
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 11341
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8148148
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 8767
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 8767
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "net.sf.junidecode"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.989011
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 10171
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 10171
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "de.westnordost.osmapi"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.82483244
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 12943
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 12943
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "org.kodein.di.generic"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8390501
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 12971
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 12971
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "org.koin.experimental.builder"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.85714287
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 12972
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 12972
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "org.koin.experimental.builder"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.85714287
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 1657
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 1657
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "androidx.sqlite"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 1656
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 1656
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "androidx.sqlite"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 1658
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 1658
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "androidx.sqlite"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.8
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 1723
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 1723
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7679045
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 1722
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 1722
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
14:55:10 INFO  LibraryIdentifier         :     lib root package: "androidx.viewpager2"
14:55:10 INFO  LibraryIdentifier         :         Partial matching results:
14:55:10 INFO  LibraryIdentifier         :              - config: Hashing.md5() | Flags: no-flag | Keep: PN | Prune: MSIG   score: 0.7679045
14:55:10 INFO  LibraryIdentifier         : 
14:55:10 INFO  LibraryIdentifier         :                 name: 1727
14:55:10 INFO  LibraryIdentifier         :             category: Android
14:55:10 INFO  LibraryIdentifier         :              version: 1727
14:55:10 INFO  LibraryIdentifier         :         release-date: 21.05.2017
